,Drug Original Name,Concentration,Pharmaceutical Form
0,GLIBENCLAMIDE,5 MG,
1,GLIBENCLAMIDE,5 MG,
2,GLIBENCLAMIDE,5 MG,
3,GLIBENCLAMIDE,5 MG,
4,GLIBENCLAMIDE,5 MG,
5,GLIBENCLAMIDE,5 MG,
6,GLIBENCLAMIDE,5 MG,
7,GLIBENCLAMIDE,5 MG,
8,GLIBENCLAMIDE,5 MG,
9,GLIBENCLAMIDE,5 MG,
10,GLIBENCLAMIDE,5 MG,
11,GLIBENCLAMIDE,5 MG,
12,GLIBENCLAMIDE,5 MG,
13,GLIBENCLAMIDE,5 MG,
14,GLIBENCLAMIDE,5 MG,
15,GLIBENCLAMIDE,5 MG,
16,GLIBENCLAMIDE,5 MG,
17,GLIBENCLAMIDE,5 MG,
18,GLIBENCLAMIDE,5 MG,
19,GLIBENCLAMIDE,5 MG,
20,GLIBENCLAMIDE,5 MG,
21,GLIBENCLAMIDE,5 MG,
22,GLIBENCLAMIDE,5 MG,
23,GLIBENCLAMIDE,5 MG,
24,GLIBENCLAMIDE,5 MG,
25,GLIBENCLAMIDE,5 MG,
26,GLIBENCLAMIDE,5 MG,
27,GLIBENCLAMIDE,5 MG,
28,GLICLAZIDE,30 MG,PROLONGED RELEASE
29,GLIBENCLAMIDE,5 MG,
30,GLIBENCLAMIDE,5 MG,
31,GLIBENCLAMIDE,5 MG,
32,GLIBENCLAMIDE,5 MG,
33,GLIBENCLAMIDE,5 MG,
34,GLIBENCLAMIDE,5 MG,
35,GLIBENCLAMIDE,5 MG,
36,GLIBENCLAMIDE,5 MG,
37,GLIBENCLAMIDE,5 MG,
38,GLIBENCLAMIDE,5 MG,
39,GLIBENCLAMIDE,5 MG,
40,GLIBENCLAMIDE,5 MG,
41,GLIBENCLAMIDE,5 MG,
42,GLIBENCLAMIDE,5 MG,
43,GLIBENCLAMIDE,5 MG,
44,GLIBENCLAMIDE,5 MG,
45,GLIBENCLAMIDE,5 MG,
46,GLIBENCLAMIDE,5 MG,
47,GLIBENCLAMIDE,5 MG,
48,GLIBENCLAMIDE,5 MG,
49,GLIBENCLAMIDE,5 MG,
50,GLIBENCLAMIDE,5 MG,
51,GLIBENCLAMIDE,5 MG,
52,GLIBENCLAMIDE,5 MG,
53,GLIBENCLAMIDE,5 MG,
54,GLIBENCLAMIDE,5 MG,
55,GLIBENCLAMIDE,5 MG,
56,GLIBENCLAMIDE,5 MG,
57,GLIBENCLAMIDE,5 MG,
58,GLIBENCLAMIDE,5 MG,
59,GLIBENCLAMIDE,5 MG,
60,GLIBENCLAMIDE,5 MG,
61,GLIBENCLAMIDE,5 MG,
62,GLIBENCLAMIDE,5 MG,
63,GLIBENCLAMIDE,5 MG,
64,GLIBENCLAMIDE,5 MG,
65,GLIBENCLAMIDE,5 MG,
66,GLIBENCLAMIDE,5 MG,
67,GLIBENCLAMIDE,5 MG,
68,GLIBENCLAMIDE,5 MG,
69,GLIBENCLAMIDE,5 MG,
70,GLIBENCLAMIDE,5 MG,
71,GLIBENCLAMIDE,5 MG,
72,GLIBENCLAMIDE,5 MG,
73,GLIBENCLAMIDE,5 MG,
74,GLIBENCLAMIDE,5 MG,
75,GLIBENCLAMIDE,5 MG,
76,GLIBENCLAMIDE,5 MG,
77,GLIBENCLAMIDE,5 MG,
78,GLIBENCLAMIDE,5 MG,
79,GLIBENCLAMIDE,5 MG,
80,GLIBENCLAMIDE,5 MG,
81,GLIBENCLAMIDE,5 MG,
82,GLIBENCLAMIDE,5 MG,
83,GLIBENCLAMIDE,5 MG,
84,GLIBENCLAMIDE,5 MG,
85,GLIBENCLAMIDE,5 MG,
86,GLIBENCLAMIDE,5 MG,
87,GLIBENCLAMIDE,5 MG,
88,GLIBENCLAMIDE,5 MG,
89,GLIBENCLAMIDE,5 MG,
90,GLIBENCLAMIDE,5 MG,
91,GLIBENCLAMIDE,5 MG,
92,GLIBENCLAMIDE,5 MG,
93,GLIBENCLAMIDE,5 MG,
94,GLIBENCLAMIDE,5 MG,
95,GLIBENCLAMIDE,5 MG,
96,GLIBENCLAMIDE,5 MG,
97,GLIBENCLAMIDE,5 MG,
98,GLIBENCLAMIDE,5 MG,
99,GLIBENCLAMIDE,5 MG,
100,GLIBENCLAMIDE,5 MG,
101,GLIBENCLAMIDE,5 MG,
102,GLIBENCLAMIDE,5 MG,
103,GLIBENCLAMIDE,5 MG,
104,GLIBENCLAMIDE,5 MG,
105,GLIBENCLAMIDE,5 MG,
106,GLIBENCLAMIDE,5 MG,
107,GLIBENCLAMIDE,5 MG,
108,GLIBENCLAMIDE,5 MG,
109,GLIBENCLAMIDE,5 MG,
110,GLIBENCLAMIDE,5 MG,
111,GLIBENCLAMIDE,5 MG,
112,GLIBENCLAMIDE,5 MG,
113,GLIBENCLAMIDE,5 MG,
114,GLIBENCLAMIDE,5 MG,
115,GLIBENCLAMIDE,5 MG,
116,GLIBENCLAMIDE,5 MG,
117,GLIBENCLAMIDE,5 MG,
118,GLIBENCLAMIDE,5 MG,
119,GLIBENCLAMIDE,5 MG,
120,GLIBENCLAMIDE,5 MG,
121,GLIBENCLAMIDE,5 MG,
122,GLIBENCLAMIDE,5 MG,
123,GLIBENCLAMIDE,5 MG,
124,GLIBENCLAMIDE,5 MG,
125,GLIBENCLAMIDE,5 MG,
126,GLIBENCLAMIDE,5 MG,
127,GLIBENCLAMIDE,5 MG,
128,GLIBENCLAMIDE,5 MG,
129,GLIBENCLAMIDE,5 MG,
130,GLIBENCLAMIDE,5 MG,
131,GLIBENCLAMIDE,5 MG,
132,GLIBENCLAMIDE,5 MG,
133,GLIBENCLAMIDE,5 MG,
134,GLIBENCLAMIDE,5 MG,
135,GLIBENCLAMIDE,5 MG,
136,GLIBENCLAMIDE,5 MG,
137,GLIBENCLAMIDE,5 MG,
138,GLIBENCLAMIDE,5 MG,
139,GLIBENCLAMIDE,5 MG,
140,GLIBENCLAMIDE,5 MG,
141,GLIBENCLAMIDE,5 MG,
142,GLIBENCLAMIDE,5 MG,
143,GLIBENCLAMIDE,5 MG,
144,GLIBENCLAMIDE,5 MG,
145,GLIBENCLAMIDE,5 MG,
146,GLIBENCLAMIDE,5 MG,
147,GLIBENCLAMIDE,5 MG,
148,GLIBENCLAMIDE,5 MG,
149,GLIBENCLAMIDE,5 MG,
150,GLIBENCLAMIDE,5 MG,
151,GLIBENCLAMIDE,5 MG,
152,GLIBENCLAMIDE,5 MG,
153,GLIBENCLAMIDE,5 MG,
154,GLIBENCLAMIDE,5 MG,
155,GLIBENCLAMIDE,5 MG,
156,GLIBENCLAMIDE,5 MG,
157,GLIBENCLAMIDE,5 MG,
158,GLIBENCLAMIDE,5 MG,
159,GLIBENCLAMIDE,5 MG,
160,GLIBENCLAMIDE,5 MG,
161,GLIBENCLAMIDE,5 MG,
162,GLIBENCLAMIDE,5 MG,
163,GLIBENCLAMIDE,5 MG,
164,GLIBENCLAMIDE,5 MG,
165,GLIBENCLAMIDE,5 MG,
166,GLIBENCLAMIDE,5 MG,
167,GLIBENCLAMIDE,5 MG,
168,GLIBENCLAMIDE,5 MG,
169,GLIBENCLAMIDE,5 MG,
170,GLIBENCLAMIDE,5 MG,
171,GLIBENCLAMIDE,5 MG,
172,GLIBENCLAMIDE,5 MG,
173,GLIBENCLAMIDE,5 MG,
174,GLIBENCLAMIDE,5 MG,
175,GLIBENCLAMIDE,5 MG,
176,GLIBENCLAMIDE,5 MG,
177,GLIBENCLAMIDE,5 MG,
178,GLIBENCLAMIDE,5 MG,
179,GLIBENCLAMIDE,5 MG,
180,GLIBENCLAMIDE,5 MG,
181,GLIBENCLAMIDE,5 MG,
182,GLIBENCLAMIDE,5 MG,
183,GLICLAZIDE,30 MG,PROLONGED RELEASE
184,GLICLAZIDE,30 MG,PROLONGED RELEASE
185,GLICLAZIDE,30 MG,PROLONGED RELEASE
186,GLICLAZIDE,30 MG,PROLONGED RELEASE
187,GLICLAZIDE,30 MG,PROLONGED RELEASE
188,GLICLAZIDE,30 MG,PROLONGED RELEASE
189,GLICLAZIDE,30 MG,PROLONGED RELEASE
190,GLIBENCLAMIDE,5 MG,
191,GLICLAZIDE,30 MG,PROLONGED RELEASE
192,GLIBENCLAMIDE,5 MG,
193,GLICLAZIDE,30 MG,PROLONGED RELEASE
194,GLICLAZIDE,30 MG,PROLONGED RELEASE
195,GLICLAZIDE,30 MG,PROLONGED RELEASE
