,Drug Original Name,Concentration,Presentation,Pharmaceutical Form
0,HYDROCHLOROTHIAZIDE, 25 MG,,
1,LOSARTAN POTASSIUM, 50 MG,,
2,DIGOXINE,0.25 MG,,
3,DIGOXINE,0.25 MG,,
4,LOSARTAN POTASSIUM, 50 MG,,
5,HYDROCHLOROTHIAZIDE, 25 MG,,
6,HYDROCHLOROTHIAZIDE, 25 MG,,
7,HYDROCHLOROTHIAZIDE, 25 MG,,
8,HYDROCHLOROTHIAZIDE, 25 MG,,
9,HYDROCHLOROTHIAZIDE, 25 MG,,
10,HYDROCHLOROTHIAZIDE, 25 MG,,
11,HYDROCHLOROTHIAZIDE, 25 MG,,
12,HYDROCHLOROTHIAZIDE, 25 MG,,
13,HYDROCHLOROTHIAZIDE, 25 MG,,
14,HYDROCHLOROTHIAZIDE, 25 MG,,
15,HYDROCHLOROTHIAZIDE, 25 MG,,
16,HYDROCHLOROTHIAZIDE, 25 MG,,
17,HYDROCHLOROTHIAZIDE, 25 MG,,
18,HYDROCHLOROTHIAZIDE, 25 MG,,
19,HYDROCHLOROTHIAZIDE, 25 MG,,
20,HYDROCHLOROTHIAZIDE, 25 MG,,
21,HYDROCHLOROTHIAZIDE, 25 MG,,
22,HYDROCHLOROTHIAZIDE, 25 MG,,
23,HYDROCHLOROTHIAZIDE, 25 MG,,
24,HYDROCHLOROTHIAZIDE, 25 MG,,
25,HYDROCHLOROTHIAZIDE, 25 MG,,
26,HYDROCHLOROTHIAZIDE, 25 MG,,
27,HYDROCHLOROTHIAZIDE, 25 MG,,
28,HYDROCHLOROTHIAZIDE, 25 MG,,
29,HYDROCHLOROTHIAZIDE, 25 MG,,
30,HYDROCHLOROTHIAZIDE, 25 MG,,
31,HYDROCHLOROTHIAZIDE, 25 MG,,
32,HYDROCHLOROTHIAZIDE, 25 MG,,
33,HYDROCHLOROTHIAZIDE, 25 MG,,
34,HYDROCHLOROTHIAZIDE, 25 MG,,
35,HYDROCHLOROTHIAZIDE, 25 MG,,
36,HYDROCHLOROTHIAZIDE, 25 MG,,
37,HYDROCHLOROTHIAZIDE, 25 MG,,
38,HYDROCHLOROTHIAZIDE, 25 MG,,
